Id,Predicted
323,258.02148
324,357.5064
325,290.165
326,271.30453
327,381.57825
328,476.1763
329,540.63824
330,469.13266
331,318.6204
332,249.89883
333,194.27344
334,182.29391
335,132.91318
336,89.59238
337,62.382576
338,34.435123
339,20.766397
340,23.037214
341,34.60365
342,56.59597
343,96.21007
344,120.01546
345,187.96677
346,198.87206
347,213.69661
348,237.09537
349,241.72809
350,225.90327
351,231.88142
352,218.50844
353,233.22252
354,221.99495
355,220.14305
356,177.01749
357,147.5651
358,135.25911
359,103.910095
360,84.44404
361,63.503098
362,35.830456
363,27.197165
364,28.791344
365,43.56018
366,63.521603
367,104.67495
368,126.68098
369,179.21184
370,183.97887
371,198.36517
372,213.21242
373,202.61177
374,200.21547
375,218.67354
376,233.16447
377,235.22482
378,224.69414
379,162.65097
380,124.074104
381,116.58846
382,109.59896
383,79.753456
384,63.889896
385,40.15114
386,20.871075
387,17.382086
388,28.817564
389,56.827072
390,110.42311
391,428.06686
392,675.30176
393,306.39758
394,240.59665
395,266.41147
396,374.80893
397,288.54297
398,287.2501
399,408.33496
400,510.3754
401,595.0297
402,512.2259
403,343.36426
404,263.49207
405,203.68031
406,177.6555
407,119.10875
408,64.56852
409,39.59127
410,20.061272
411,16.071709
412,26.322966
413,53.44596
414,110.82396
415,410.7955
416,589.74835
417,283.22055
418,239.3939
419,272.52866
420,371.45422
421,305.84567
422,284.77612
423,392.3778
424,502.52722
425,579.86835
426,501.3812
427,327.66107
428,255.55362
429,206.34496
430,184.85674
431,130.25574
432,66.33059
433,36.616287
434,18.905897
435,16.302029
436,26.25163
437,54.9388
438,112.4393
439,426.56293
440,696.1646
441,306.429
442,242.915
443,267.82605
444,386.0049
445,320.83743
446,285.84695
447,377.00272
448,450.36475
449,595.61847
450,470.9019
451,327.64844
452,246.37013
453,198.17647
454,178.2794
455,123.5449
456,73.90071
457,45.356556
458,25.316408
459,22.387672
460,33.397617
461,55.434757
462,117.891914
463,440.77722
464,690.3581
465,314.41098
466,235.95435
467,278.50473
468,381.19614
469,307.19327
470,286.71118
471,400.25418
472,529.8465
473,626.16736
474,497.43887
475,340.5988
476,255.73927
477,196.76978
478,191.947
479,133.078
480,73.32704
481,51.62902
482,33.510902
483,30.002827
484,35.102566
485,55.054714
486,93.88609
487,260.51892
488,296.12878
489,238.459
490,214.23643
491,240.83252
492,317.5111
493,274.7696
494,259.66824
495,316.7313
496,361.74246
497,401.8257
498,383.58167
499,294.8559
500,239.28275
501,181.50513
502,171.70374
503,122.35629
504,89.64981
505,57.696293
506,33.600132
507,25.121754
508,27.499727
509,38.355076
510,64.466385
511,106.93883
512,125.065895
513,190.10838
514,203.52158
515,222.32462
516,244.74257
517,238.081
518,223.86307
519,232.37065
520,224.73111
521,234.30899
522,223.56673
523,190.51393
524,155.80615
525,142.31842
526,130.66418
527,100.337555
528,85.07887
529,60.717686
530,40.835957
531,34.048412
532,35.85124
533,46.437656
534,66.79347
535,87.5806
536,99.04709
537,150.86086
538,160.70988
539,184.39885
540,225.45216
541,221.08319
542,220.41646
543,233.71982
544,233.3531
545,236.6314
546,207.30049
547,163.26779
548,126.80898
549,117.85555
550,104.89505
551,76.50745
552,50.461254
553,32.301136
554,15.208199
555,12.789412
556,23.221663
557,50.410927
558,104.49482
559,427.97604
560,692.488
561,294.67767
562,224.46411
563,252.7738
564,329.58615
565,266.97382
566,249.92302
567,355.51437
568,456.2845
569,598.8793
570,496.07236
571,321.21002
572,240.04637
573,194.27621
574,173.00331
575,120.78177
576,62.44525
577,37.174683
578,19.75472
579,15.9702425
580,24.014103
581,55.19479
582,112.49615
583,444.80893
584,705.7704
585,303.40594
586,242.0283
587,265.52914
588,371.7193
589,308.31573
590,286.63763
591,414.07367
592,534.9479
593,625.4631
594,548.4081
595,348.65222
596,267.7843
597,211.87453
598,191.32005
599,131.29744
600,62.60706
601,36.03617
602,19.248516
603,16.373564
604,23.942923
605,51.51564
606,109.7523
607,418.21732
608,688.7108
609,309.91708
610,241.58727
611,279.77267
612,403.27475
613,319.03165
614,294.5317
615,365.9968
616,451.09766
617,535.3069
618,475.73807
619,326.42224
620,230.33278
621,214.50598
622,184.89896
623,120.95814
624,68.31059
625,43.435493
626,24.581196
627,22.140142
628,27.909666
629,49.96069
630,101.72014
631,369.99054
632,547.26416
633,237.1519
634,185.1776
635,210.20625
636,328.69296
637,267.33688
638,234.44075
639,322.51535
640,432.71564
641,558.4179
642,471.89362
643,281.77933
644,176.2692
645,160.93988
646,140.79712
647,106.06044
648,72.61988
649,46.13403
650,25.094324
651,21.939905
652,26.818804
653,52.220695
654,103.3152
655,361.13718
656,513.0648
657,293.7764
658,215.52592
659,245.78894
660,348.16528
661,289.50162
662,267.53772
663,369.91962
664,459.7244
665,501.33435
666,453.876
667,314.43616
668,238.2577
669,179.38164
670,165.09604
671,123.879135
672,94.32086
673,67.70425
674,39.01564
675,28.64749
676,29.706532
677,47.085438
678,69.820114
679,113.65853
680,130.71698
681,193.27608
682,192.3198
683,189.28886
684,233.89374
685,223.97252
686,224.86134
687,228.05751
688,254.83713
689,309.11185
690,287.61972
691,250.98627
692,181.10883
693,149.96603
694,136.72343
695,102.48646
696,86.318634
697,66.17535
698,42.96387
699,31.505486
700,34.539803
701,42.104256
702,61.040928
703,94.8306
704,110.0275
705,198.78844
706,212.3352
707,231.9866
708,262.20798
709,238.8203
710,245.7811
711,252.80682
712,242.44331
713,243.91899
714,211.9491
715,177.66753
716,136.5556
717,131.32742
718,122.73342
719,85.12152
720,52.639557
721,32.103127
722,16.053442
723,14.105997
724,22.22296
725,48.822414
726,94.506165
727,362.0543
728,510.13403
729,264.75476
730,196.63481
731,213.50095
732,318.39624
733,273.17685
734,241.1575
735,320.58282
736,403.32434
737,441.63538
738,442.75397
739,305.6328
740,190.11264
741,171.6836
742,156.05687
743,106.21389
